Удача,Внутренняя сила,Самочуствие,Амбиции,Интеллект
"Сегодня можно рисковать! Но можно не значит нужно, и уж точно не стоит делать глупостей о которых вы будете жалеть.",Помните кролика из рекламы батареек? Это вы.,Вам сегодня будет очень сложно подхватить простуду.,"Хороший день для того, что бы начать реализовывать маленький, но амбициозный план.","Хороший день для того, что бы посмотреть обучающее видео."
Время для принятия решений! Взвесив все за и против смело сделайте шаг в нужном направлении. Особенно если знаете в каком.,Вам даже кофе сегодня не нужен.,Лишная калория сегодня не причинит вам особого вреда.,Ваши стремления сегодня - благополучие завтра.,"Самое время подумать над тем, какую книгу вы бы хотели прочесть."
Благоприятный день для начала нового проекта.,Сегодня вы можете забивать гвозди взглядом. Метафорически конечно.,По крайней мере со стороны давления проблем сегодня быть не должно.,Развитие - единственный правильный путь.,"Ваш интеллект на пике, но чтобы он не оказался на острие пики, не забывайте его подпитывать новой информацией."
"Сегодня даже беременные будут уступать вам место в транспорте, удача ли это? кто знает..","Если сегодня сделать зарядку, ее эффективность будет на 50% выше, чем в любой другой день.",Все неполадки в вашем организме будут иметь сегодня тенденцию к самоизлечению.,"Не ищите оправданий, только вперед!","Вы человек-машина, сегодня любые рассчеты будут даваться вам легче обычного"
"Самое время заглянуть под диван, там найдется то, что давно считалось потерянным.",Занятия спортом сегодня будут полезны как никогда.,Сегодня все чихи будут пролетать мимо вас,"Мечтать не вредно, вредно только лишь мечтать",Сегодня вы можете придумать что-то по-настоящему полезное
Высока вероятность найти деньги прямо у себя под ногами.,"Если собрать 100 человек как вы сегодня и посадить на велосипеды с генератором, вы могли бы запитать небольшой поселок.","Выпейте горячего чаю, он сегодня особенно хорош для вашего самочувствия","Иногда нужно быть настойчивым, но иногда можно просто подождать. ","Откройте свой разум и свое сердце для чего-то нового, ну или хотя бы закройте для чего-то старого"
Голубь сегодня промахнется.,"Отличный день, что бы разгрести все то, что вы откладывали на завтра. ","Даже коротка зарядка/разминка сегодня принесет больше пользы, чем если бы вы ее не сделали ","Не время прятаться, но вы должны остаться и бороться.","Вы можете научится чему-то новому у людей, которые на вас не похожи. Только не забывайте, что не всякое знание полезно."
"Если у вас есть домашний питомец, пусть даже такой, о котором вы не догадываетесь, не важно, все равно проблем он вам не доставит.","Сегодня отличный день, что бы окончательно разобраться со старой проблемой.",Эффект от любого курса лечения удваивается,"Не беспокойся о том, что о тебе думают другие.","Доверяй своим чувствам, как минимум сегодня они тебя не обманывают"
Техника сегодня на вашей стороне.,"Не откладывай на завтра сегодня то, что отложенно еще со вчера.","Если у вас есть кот, то сегодня у него могут проявиться лечебные свойства.","Работай с тем, что есть, нет времени на раскачку)","Ваш ум – всё. Вы становитесь тем, что думаете."
Сегодня у вас больше шансов получить неожиданную прибыль.,Сегодня вас хватит на больше,"Контрастный душ может и не самая приятная вешь на свете, но вам сегодня сегодня особенно полезен",Время действовать! ,Будь мудрей других и не показывай им этого…
"Даже если вы прольете кофе, то не на себя.","Сегодня у вас найдутся силы если и не полностью изменить свою жизнь к лучшему, то по крайней мере внести в неё существенные коррективы.","Если медитация не для вас, постарайтесь хотя бы хорошенько выспасться",Не ждите успеха - иди и найди его!,"Ум заостряется от книг, словно меч."
Отличный день для звонков по телефону скайпу или что вы там используете для коммуникации.,"Если с удачей сегодня все хорошо, то начинайте уже делать то, что задумали!","Выбрось мусор из головы, фигурально, так сказать.",Никакая погода вам не помеха.,"Голос интеллекта тих, но он не устает повторять — умейте к нему прислушаться"
"Если сегодня погладить кошку, она вас не укусит. По крайней мере не должна.",Даже неприятности среднего каллибра сегодня будут восприниматься как мелкие хлопоты.,"Если проблему можно решить, то это не проблема, а расходы",Ваша судьба в ваших руках.,"Чтобы с умом потратить деньги, нужно всего лишь две вещи. Сами догадайтесь, какие..."
Синица в руках? Сегодня это не про вас!,Сегодня вас будет сложно вывести из равновесия.,"Физические упражнения могут заменить множество лекарств, но ни одно лекарство в мире не может заменить физические упражнения.","Если вы хотите иметь то, что никогда не имели, вам придётся делать то, что никогда не делали.","Молчание не всегда доказывает присутствие ума, зато всегда доказывает отсутствие глупости."
"Было бы счастье.. да, сегодня оно у вас вполне может быть.",Время действовать!,"Здоровье так же заразительно, как и болезнь.",Вас ждут великие дела!,"Самые большие глупцы зачастую оказываются умнее тех, кто смеется над ними."
"Если все сделать наоборот, то все может получится.",Вы сегодня склонны будете искать и находить что-то хорошее в чем-то плохом,"Лучше быть здоровым, но богатым, чем бедным, но больным.",Хотеть большего не зазорно,"В принципе, нет ничего невозможного для человека с интеллектом!"
Сегодня высока вероятность завести очень полезное знакомство.,"Сегодня оптимизм будет преследовать вас по пятам, куда бы вы не пошли.",Постарайтесь ложиться спать пораньше,Наши достижения всегда соответствуют нашим амбициям.,"Мало иметь хороший ум, главное — хорошо его применять."
Общение с незнакомыми людьми сегодня может быть чрезвычайно полезным.,"То что вчера казалось проблемой, сегодня будет восприниматься как возможность.","Подобно тому, как существует болезнь тела, существует также и болезнь образа жизни.","Слишком большая мечта может раздавить тебя, но так же может дать тебе цель на всю жизнь","Странно, чем человек умнее, тем труднее ему прийти к какому-то решению."
Да!,"Сегодня хороший день, что бы проявить себя в творчестве","Скажи мне, что в твоем холодильнике, и я скажу, как твое здоровье.",Без самолюбия нет бывает и хорошего результата.,"Лицо может быть каменным, но ум должен быть гибким."
"Сегодня можно, но с умом, а не как в прошлый раз.",Одно доброе дело за сегодня - и ваша энергия будет бить через край.,"Здоровый человек не тот, у которого ничего не болит, а тот, у которого каждый раз болит в другом месте","Если действовать не будешь, ни к чему ума палата.","Ничто не служит столь верным признаком ума, как мысль об его отсутствии."
Важно не забывать про внимание к деталям и все точно получится.,"Для посстановления внутренней энергии попробуте погладить кота или собаку. Нет, аквариумные рыбки для этого не годятся.","Тот, кто хочет быть здоровым, отчасти уже выздоравливает.","Ответствнность - акт вполне добровольный. Это реакция на потребности человека, выссказанные или нет. Быть ответственным - значит быть готовым ответить. ",Сочетание силы с умом образует наилучшее в мире созвучие.
Можете не плевать через левое плечо - у вас и так все отлично.,"Проснись и пой, проснись и пой, попробуйте сегодня проснуться и попеть.","Даже коротка зарядка/разминка сегодня принесет больше пользы, чем если бы вы ее не сделали ","Тот, кто понимает - любит, замечает, видит. ","Не ум главное, а то, что направляет его…"
"Тот, который считает, что все плоды созревают одновременно с клубникой, ничего не знает про виноград.","Хороший день для того, что бы выбросить что-то ненужное.",Сознание проявляется в деятельности.,"Перечислите сложные, но полезные дела (на день) и настройтесь на их выполнение. Постарайтесь придерживаться принятого решения.","Постоянно испытывайте полюбившиеся взгляды и идеи на слабость. Проявляйте интерес к информации, которая не вписывается в ваш ракурс восприятия, а также к информации с других сфер."
После приниятия решения сразу беритесь за его исполнение. Удача способствует решительным.,"Активный интерес к жизни, развитии того, что мы любим - есть любовь. Там, где есть нехватка этого интереса, есть и нехватка любви.","Возможно, вам стоит завести ""дневник самочувствия"".","Волевые действия - единственные, которые приносят человеку удовольствие по-настоящему.","Ни один человек не имеет достаточно умственного потенциала, чтобы воспринять всю информацию в мире. Отделяйте зерна от плевел."
,"Наступает этап принятия решения. Этот этап длителен, не всегда проходит равномерно, за то всегда приносит удовольствие, когда цель достигнута.","Непомешает заняться физическими упражнениями для развития силы, выдержки, скорости и ловкости.","Проявите настойчивость в принятии решений, достижении целей даже в условии значительных препядствий.","Настоящие открытия происходят лишь тогда, когда вы выходите в мир и устанавливаете эмпатическую связь с теми, чью жизнь вы пытаетесь изменить к лучшему."
,Смелость - это умение побороть страх и идти на оправданные риски ради достижения цели.,"Даже в сложных ситуациях вы себя не ощущаете пешкой или жертвой, не будете себя вести как сторонний наблюдатель.",Общество строят люди - большинство из них.,"Много явлений развиваются не по прямой линии, а по кривой, которая может иметь форму буквы S, горки, горба или линии раздвоения. То, в чем сегодня наблюдается рост, необязательно будет показывать положительную тенденцию в будущем."
,"Самостоятельность заключается не только в умении обходиться в своих действиях без посторонней помощи, но и в умении относиться критично к чужому влиянию, оценивая его в соответствии со своими взглядами и убеждениями.","Иногда наименьшее изменение взглядов способно стать благоприятной почвой для новых открытий. Если оторваться от известного, можна взглянуть на мир новыми глазами.",Отсутствие планирования можно попробовать компенсировать постоянной деятельностью.,
,"Развивайте в себе готовность ухватиться и зафиксировать миг, когда случится озарение.",Постарайтесь сегодня не поддаваться драмам.,Величайший изьян человека - это иллюзия контроля.,
,,,,
"Подумайте дважды, прежде чем сделать что-то сегодня, все может пойти не так как планировалось.",Вам не мешало бы отдохнуть. ,"Помните вы хотели сходить к врачу? Так вот, позвоните или сходите и как минимум запишитесь на прием. Сегодня. ","Давление общеста сегодня будет более интенсивно, чем обычно.","Кто круче, черепашки ниндзя или Дарт Вейдер? Такого рода вопросы не будут давать вам покоя сегодня."
"Оценивайте риски с особой внимательностью. Сегодня не самый лучший день, что бы рисковать.",Сегодня утром чашечка чего-то горячего вам точно не помешает.,Обращайте особое внимание на качество продуктов питания. Высока вероятность съесть что-то не то.,"Судьба не слишком благосклонна. Все же, можете вопрошать.","Постарайтесь сегодня быть более сосредоточенными, чем обычно."
"Удача не нашей стороне, но черная кошка невиновна, просто такой день.",Сегодня вам не помешал бы контрастный душ.,"Если у вас раньше были проблемы с давлением, то и сегодня они могут дать о себе знать.","Сегодня в вас могут не верить, но это их проблема, не ваша","Сегодгя вам будет казаться, что 2+2=5, будте внимательны и помните, что 2+2=22"
"Подгорела яичница? Кот нагадил в любимые тапки? Не расстраивайтесь, сегодняшний день просто создан для мелких неприятностей.",Сегодня бы выспаться...,"Легкая головная боль может стать ответом на общую усталость. В этом случае постарайтесь немного отдохнуть, но не перед телефизором или компьютером, всего лучше подойдет небольшая прогулка.","Вы же знаете историю о пастухе, который много раз звал людей на помощь из-за ложного нападения волка? Подумайте о его опыте.",... просит его сегодня не перегружать
"Если вы забыли зонтик - пойдет дождь, так что если вы хотите, что бы сегодня была солнечная погода - просто возьмите с собой зонтик.",Решение неожиданно возникший проблем может забрать много сил сегодня.,"Если вы давно не были у стоматолога, самое время к нему сходить или хотя бы записаться на прием.","Сегодня может показаться, что ничего не получается. Возможно, что так оно и есть, но сейчас не время сдаваться! О времени, когда нужно будет сдаваться, мы сообщим отдельно (или не сообщим).","Если у вас есть возможность поработать из дому, так и сделайте."
Техника не будет дружелюбна с вами сегодня.,Даже самые обычные события сегодня будут отбирать больше сил чем обычно.,Повышенная опастоность получить травму. Будте внимательны.,"Если все идет не по плану, постарайтесь остановиться и посмотреть на ситуацию со стороны. И если все заработает само собой, то возможно проблема это вы сами.",Никакая погода вам не помешает наломать дров
"Осторожно, мокрый пол/окрашено/сосули! Хотя кому я говорю, сегодня вам это все равно не поможет.",Не перегружайте себя сегодня.,"Если сегодня у вас возникнут проблемы со здоровем, обратите на них особо пристальное внимание","Сегодгя в голову могут лезть неприятные мысли о недостигнутых целях. В этой ситуации у вас на выбор два пути. Вы можете либо поменять мысли, либо поменять цели.","Не совершай классическую ошибку всех умников: не думай, что нет людей умнее тебя."
"Вероятность застрять в лифте, пробке или очереди выше обычной.",Сегодня лучше сосредоточится на решении простых задач,Постарайтесь сегодня избегать слишком сильных физических нагрузок,Сегодня будет сложно закончить начатое,"Быть умным — это одно, а умничать — другое."
"Время ожидания лифтов, транспорта и выплат по выставленным счетам увеличивается...","Сегодня именно тот день, когда стоит отложить на завтра то что можно сделать сегодня.","Будте осторожны, заразные болезни сегодня хотят заразить вас особенно сильно","Есть вероятность пропустить, что-то важное, не слишком фокусируйтесь на достижении целей сегодня, не забывайте посматривать по сторонам",Способность болтать ещё не признак интеллекта.
Высока вероятность уронить еду себе на колени. Ваша врожденная ловкость вам сегодня вряд ли поможет.,Восстановить вашу энергию помогут животные.,"Легкий насморк может перерости в что-то большее, не дайте ему шанс это сделать",Излишняя тревожность может стать причиной принятия неправильных решений,"Очень умным людям начинают не доверять, если видят их смущение."
Сегодня лучше все проверить еще раз,"Немного физической активности поможет поставить вас на ноги, но не слишком переутруждайте себя сегодня.",Старые травмы и болезни сегодня могут напомнить о себе.,Беспокойство мешает двигаться вперед,"Интеллект определяется не количеством, а качеством того, что ты делаешь."
Ваш телефон сегодня может быть к вам максимально недружелюбен. Возможно вы ему надоели.,Рецепт на сегодня: зарядка - душ и никакого кофеина!,Сегодня не самый лучший день для самолечения,"Может показаться, что все хорошо, но возможно, вам так только кажется",Любовь — это победа воображения над интеллектом.
"Будьте внимательны на дороге, похоже некоторые животные и пешеходы всерьез считают, что у них несколько жизней.","Вместо душа вам бы не помешала сегодня теплая ванна, возможно даже с пеной или солью или и тем и другим.","Если сегодня вы начнете чихать, то одним ""Будь здоров"" вы себя не вылечете","Похоже вы застряли в колее, проверьте работает ли руль.","В каждом человеке ровно столько тщеславия, сколько ему недостает ума."
Странные вещи будут происходить сегодня целый день.,Сегодня вечером найдите время для старого фильма с хорошим концом. ,"Народные способы лечения не помогут, тут уж, как говорится: ""К гадалке не ходи""",Могут завести вас не в то место куда бы вам хотелось.,"Таково уж счастливое свойство ума — забывать то, чего не может переварить совесть."
"Если ничего не получается, возможно нужно прочесть инструкцию.","Небольшие проблемы будут пытаться прижать вас к земле, не давайте им этого сделать.",Сегодгя не стоит экономить на здоровье,"Он шёл по головам, но головы, как это и следовало ожидать, кончились, и он оступился.",Концентрация ума предполагает в человеке некоторую рассеянность.
"Сегодня где там, где нас нет, будет еще лучше.",Сегодня даже простые задачи будут казаться сложными,Сегодня возможны непредвиденные расходы связанные со здоровьем,Ум без амбиций подобен птице без крыльев. Убей в себе страуса!,"Иногда бывают такие дни, когда хочется скзать ""остановите ум, я сойду"""
Сегодня лучше избегаль конфликтов.,"Вредные привычки будут иметь повышенный негативный эффект сегодня, постарайтесь максимально себя в них ограничить.",Само не пройдет,Амбиции ради амбиций бесполезны.,Самое время приступить к изучению иностранного языка.
Осторожно! Повышенная опасность нанесения травм живой флорой и фауной.,"Сегодня что-то может не получаться. И это может вас сильно расстраивать. Но зачем расстраиваться и огорчаться, если можно не расстраиваться и не огорчаться?","Если у вас возникли проблемы со здоровьем, не стоит молчать, расскажите о них близким, а лучше, сходите к врачу",Не позволяй амбициям усыпить здравый смысл.,"Не поддавайтесь на манипуляцию: ""Действуй сейчас или потеряешь шанс навсегда!"". Почти ничто не бывает настолько срочным. Особенно, в сфере покупок и услуг. "
"Удачный день, что бы НЕ делать ставки","Не пытайтесь делать несколько дел одновременно. Вы считаете, что искуссны как великий Цезарь-полководец, а, в результате, ваша продуктивность на уровне салата.","Все ломается, главное вовремя чинить",Желание доказать не даёт нам подумать.,"Смотрите на систему в целом. Не ищите способа кого-либо обвинить, когда что-то идет не так."
Важные дела лучше отложить на завтра,"Хватит бегать от себя, замитесь делом",Будте осторожны на дороге.,Опасайтесь завышенных ожиданий,"Промышленная революция спасла миллионы жизней не потому, что дала миру хороших лидеров, а потому, что изобрела такие средства, как стиральный порошок для использования в автоматических стиральных машинах."
"Нет! И вы сами знаете почему. А если не знаете, то и не важно, все равно нет.","Да, это можно перенести на завтра","Нет, само не рассосется, сходите к специалисту","Прежде, чем воплощать задуманное, поразмыслите над тем, каков будет результат и для вас, и для окружающих.","Спонтанные покупки - не ваш путь. Покупайте лишь то, что было запланированно."
"Сегодня с особой внимательностью следует все проверять. Высока вероятность, что все пойдет не так","""Кто мне поможет?"" Никто, сегодня вы сами по себе","Контролируйте свое питание, не переедайте сегодня.","Похоже, пока вы далеки от осознания цели. Попробуйте предвидеть возможности, которые перед вами откроются, а затем придется много поработать над путями их достижения.","Ищите причины, а не злодеев. Когда что-то идет нетак, не ищите человека или группу, на которых можно свалить всю вину. Вам придется принять, что плохое случается и тогда, когда никто не планировал причинить вред."
"Ждите неприятностей от бытовой техники, мало ли что у нее на уме","Время проявить инициативность: найти новые, нешаблонные решения и способы их достижения.","Нужно победить свою инертность, нежелние работать и перегружаться.","Нерешительность, которая есть проявлением слабой воли, проявляется в том, что вы принимаете решения либо слишком медленно, либо слишком поспешно.","Пытайтесь понять многочисленные взаимосвязи и систему, чтобы найти решение."
"Сегодня ваш компьютер может неудачно зависнуть, попробуйте удалить лишнее и обновить нужное и сохраняйтесь почаще","Ненастойчивые люди могут с самого начала даже выявлять значительную энергию. Но они быстро ее начинают ослаблять, ""выдыхаются"" и прекращают действовать.",Позвольте сегодня большинство работы выполнить машинам. Нужно дать себе возможность отдохнуть.,"Несдержанному человеку тяжело погасить возникшее желание, преодолеть неуместный стыд, усталость либо утаить внешнее проявление собственных переживаний.","Если вы всегда за или против определенной идеи, то не увидите информации, которая не вписывается в ваш ракурс восприятия."
,"Время проявить выдержку: умение тормозить нежелательные побужденияи не допускать действий, стоящих на пути достижения цели. ","Стоит избежать обвинять кого-то в сложившейся ситуации. Когда мы находим себе врага, мы прекращаем мыслить. Правда намного сложнее.",Несамостоятельность и безинициативность воли особенно явственно выступают в форме навеивания негативизма.,"Иногда увидеть ошибки помогает противопоставление действительности, но лучший вариант - общение с человеком, который имеет отличные от ваших убеждения и попытаться понять его."
,Следите за постепенными изменениями. Небольшие изменения каждый день могут превратиться в значительные изменения через месяцы.,Медленные перемены - это тоже перемены.,Недостаточная целеустремленность свидетельствует о слабовольности. Характеризируется отсутствием стойких общих целей и склонностью поддаваться случайным желаниям.,"Нестрашно, что у вас недостаточно времени на формулирование собственного мнения по всем вопросам. Разве не лучше иметь немного убеждений, но более осознанных, чем много - поверхгостных?"
,"Не забывайте, что нет неизменной, неизбежной фатальной правды. Мир течет. Вы можете повлиять на многое","Если у вас нет возможности путешествовать, не волнуйтесь: есть и другие способы избегать ошибочных обобщений.","Если действительно хотите изменить мир, вам придется понять как он работает и избавиться от мысли, что кому-то можно за что-то набить морду.","Полагаться на медиа в формировании мировозрения - все равно что ожидать, что человек составит о вас мнение по фотографии вашей ноги."
,"Мы склонны считать, что все дела одинаково важны, но обычно есть только несколько по-настоящему важных вещей. Самое время начать приоритезировать, чтобы внутренняя энергия возобновилась.",Не отчаивайтесь. Время пересмотреть оценку рисков.,"Попрбуйте допустить, что в большинстве своем люди - не идиоты. Попробуйте понять почему они так поступают.","Обновляйте собственные знания. Некоторые знания быстро устаревают. Технологии, страны, культуры, общества и религии постоянно меняются."
,"Успокойтесь и только затем продолжайте. Когда вы боитесь, то воспринимаете мир иначе. Принимайте как можно меньше решений, пока панка не утихнет.",Стах может быть полезен лишь когда направлен в верное русло. Инстинкт страха - плохой товарищ в понимании мира.,"Цифры сами по себе не бывают большими или малыми. Если вам предлагают оценить количественное значение само по себе, просите о дополнительных сведениях, которые вам дадут понимание ситуации.",".Остерегайтесь мнений ""большинства"". Большинство - это просто немного больше половины. Задайтесь вопросом: в вашем случае ""большинство"" - это 51 процент, 99 или что-то посредине."
,,"Помните: вещи могут быть плохими, но одновременно улучшаться. То есть, в перспективе, все будет заметно лучше.",Ищите в себе страсть. Прислушивайтесь к интуиции и будьте более внимательны к окружению.,Остерегайтесь некорректных обобщений.